          2.46050364e-05,   1.09097184e-03,   0.00000000e+00,
          0.00000000e+00,   2.64749876e-07,   1.49528276e-02,
          0.00000000e+00,   3.31093945e-03,   0.00000000e+00,
          3.59528458e-04,   0.00000000e+00,   2.29321516e-03,
          0.00000000e+00,   0.00000000e+00,   3.04018361e-03,
          1.80060897e-03,   1.69852500e-05,   0.00000000e+00,
          2.53230659e-03,   4.77585838e-03,   0.00000000e+00,
          1.37743618e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.76851799e-03,   1.47507035e-03,
          8.08350491e-03,   0.00000000e+00,   1.21183375e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.04613774e-02,   0.00000000e+00,   2.62893312e-02,
          4.81580363e-03,   1.02126805e-02,   1.79833785e-03,
          6.37646694e-03,   0.00000000e+00,   0.00000000e+00,
          2.30060741e-04,   4.62041394e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.97476777e-04,   0.00000000e+00,   1.35228482e-03,
          6.40604137e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.39041341e-05,   0.00000000e+00,   0.00000000e+00,
          2.87285714e-06,   2.60557646e-07,   0.00000000e+00,
          2.41523103e-04,   0.00000000e+00,   1.93909760e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.19321520e-03,
          0.00000000e+00,   0.00000000e+00,   6.40879046e-03,
          1.57535835e-03,   4.07353898e-03,   1.32946890e-02,
          4.68138515e-03,   8.19739904e-03,   1.35038356e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.96063479e-03,   1.24763018e-03,   0.00000000e+00,
          0.00000000e+00,   4.90856274e-03,   5.88055949e-03,
          0.00000000e+00,   5.28338922e-03,   1.94575418e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.40690758e-05,   0.00000000e+00,   0.00000000e+00,
          7.76737664e-04,   1.00637422e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.09097184e-03,
          0.00000000e+00,   1.47692226e-03,   0.00000000e+00,
          1.62273254e-03,   5.72056069e-03,   0.00000000e+00,
          0.00000000e+00,   2.93635646e-03,   0.00000000e+00,
          0.00000000e+00,   1.44911949e-03,   0.00000000e+00,
          0.00000000e+00,   8.79256366e-05,   0.00000000e+00,
          1.86327159e-07,   0.00000000e+00,   0.00000000e+00,
          1.23340261e-04,   0.00000000e+00,   0.00000000e+00,
          1.53360426e-03,   0.00000000e+00,   1.06978534e-02,
          8.15931613e-05,   6.50320116e-05,   0.00000000e+00,
          1.90695851e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.78579644e-06,   7.85751319e-07,
          1.26870459e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.23328724e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.32130988e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.83110384e-03,   0.00000000e+00,
          2.82415792e-02,   4.72135867e-04,   0.00000000e+00,
          0.00000000e+00,   9.71850037e-04,   0.00000000e+00,
          2.53225555e-03,   3.57405643e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.39908435e-03,
          1.53018799e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.08109297e-03,
          0.00000000e+00,   9.64317212e-04,   5.29114488e-03,
          1.45824616e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.39609957e-05,   0.00000000e+00,
          2.51427883e-03,   0.00000000e+00,   0.00000000e+00,
          7.69507400e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.86118616e-03,   1.62304559e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.87548798e-03,   0.00000000e+00,   0.00000000e+00,
          5.79794030e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.33356134e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.30594104e-03,   0.00000000e+00,   3.24970955e-03,
          3.58807819e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.49200859e-03,
          7.40765085e-03,   9.22363022e-01,   1.06397045e-01,
          6.34690705e-03,   8.89292982e-04,   1.60317419e-03,
          0.00000000e+00,   0.00000000e+00,   3.67977831e-02,
          6.66122893e-03,   3.77429109e-03,   0.00000000e+00,
          1.01222844e-03,   0.00000000e+00,   3.38852201e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.93923618e-03,   5.35427417e-03,
          7.21360724e-03,   1.20887231e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.88110929e-05,
          0.00000000e+00,   1.58242817e-03,   0.00000000e+00,
          0.00000000e+00,   4.26192494e-03,   6.20425661e-04,
          0.00000000e+00,   0.00000000e+00,   1.60788293e-03,
          0.00000000e+00,   4.13480200e-03,   0.00000000e+00,
          0.00000000e+00,   6.35648483e-03,   6.74243997e-04,
          0.00000000e+00,   1.40406411e-05,   9.16163317e-05,
          3.25422438e-02,   0.00000000e+00,   0.00000000e+00,
          2.16802439e-03,   1.48498678e-03,   2.69639523e-03,
          4.08171178e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.09666696e-03,   4.22643605e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.27142400e-03,
          0.00000000e+00,   8.95139230e-04,   2.91022615e-06,
          5.67541883e-06,   1.11822753e-03,   5.33528869e-03,
          0.00000000e+00,   4.32370539e-04,   0.00000000e+00,
          0.00000000e+00,   2.62410690e-02,   9.96704878e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.01697036e-03,   0.00000000e+00,
          0.00000000e+00,   2.46050364e-05,   0.00000000e+00,
          2.52130424e-03,   2.54062763e-03,   1.04711343e-03,
          0.00000000e+00,   0.00000000e+00,   1.39385989e-03,
          0.00000000e+00,   0.00000000e+00,   1.39950143e-03,
          0.00000000e+00,   0.00000000e+00,   1.15268837e-02,
          0.00000000e+00,   0.00000000e+00,   1.47008454e-03,
          0.00000000e+00,   1.26536267e-03,   0.00000000e+00,
          0.00000000e+00,   1.72604210e-02,   3.20162488e-02,
          1.54534519e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.27606017e-03,   2.91022615e-06,
          0.00000000e+00,   0.00000000e+00,   2.28692410e-07,
          0.00000000e+00,   3.88354804e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.13856089e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.30645394e-04,   2.53329606e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.09596982e-05,   8.90307881e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.55961799e-03,   1.73243322e-04,
          4.65491562e-05,   3.49123475e-03,   1.93040926e-03,
          9.14831173e-03,   0.00000000e+00,   0.00000000e+00,
          1.26057298e-02,   0.00000000e+00,   0.00000000e+00,
          2.20584173e-02,   7.63889558e-03,   1.39293002e-02,
          0.00000000e+00,   6.47806332e-02,   0.00000000e+00,
          2.25616585e-03,   1.35383667e-03,   0.00000000e+00,
          1.37816046e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.74314536e-03,
          4.37364210e-03,   0.00000000e+00,   4.62527723e-04,
          2.36127708e-03,   3.71606034e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.83918227e-03,   2.77166670e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.02061213e-02,   1.00522758e-03,
          6.40397982e-02,   4.99061491e-04,   0.00000000e+00,
          0.00000000e+00,   1.38196087e-02,   0.00000000e+00,
          2.29267750e-03,   1.52597432e-03,   0.00000000e+00,
          1.38962057e-03,   2.32573763e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.54948013e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.44003581e-03,   2.63915877e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.62048923e-03,   0.00000000e+00,   8.96952446e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.91428804e-04,   0.00000000e+00,   0.00000000e+00,
          1.65158238e-03,   3.36495039e-03,   1.62415233e-03,
          0.00000000e+00,   4.58248310e-03,   3.11770629e-03,
          3.48661714e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.37825018e-03,
          1.10452685e-02,   0.00000000e+00,   0.00000000e+00,
          1.94697398e-03,   8.96871739e-04,   0.00000000e+00,
          1.29530760e-03,   1.87531971e-02,   0.00000000e+00,
          0.00000000e+00,   4.99405689e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.08155357e-02,
          9.92722188e-03,   1.79995868e-02,   3.72706077e-02,
          2.13861870e-02,   4.43568100e-03,   0.00000000e+00,
          1.25060277e-03,   0.00000000e+00,   1.23380817e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.67087290e-04,   1.35645683e-04,   8.55886001e-04,
          0.00000000e+00,   7.21339760e-04,   1.05515328e-03,
          0.00000000e+00,   0.00000000e+00,   2.65957400e-03,
          1.06822227e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.17818691e-03,
          0.00000000e+00,   7.10043828e-03,   3.91294731e-03,
          0.00000000e+00,   2.95582426e-03,   5.07285874e-04,
          0.00000000e+00,   0.00000000e+00,   5.40496611e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.81580067e-03,   0.00000000e+00,   0.00000000e+00,
          7.53495325e-02,   0.00000000e+00,   9.94242548e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.29931497e-03,   9.00957582e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.63899445e-03,   3.10286636e-03,   7.07418285e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.83048245e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.74225089e-02,   2.97118214e-03,   2.11253542e-03,
          0.00000000e+00,   2.38346110e-02,   2.68598870e-03,
          0.00000000e+00,   1.14216128e-03,   3.19072947e-03,
          1.09466520e-03,   1.66333315e-03,   1.05921405e-03,
          1.46110362e-05,   7.20132970e-04,   0.00000000e+00,
          0.00000000e+00,   7.86800552e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.69318011e-07,   0.00000000e+00,
          0.00000000e+00,   3.52242317e-02,   1.60224582e-03,
          7.05806097e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.10061102e-04,
          1.60734035e-03,   3.92528822e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.19625616e-04,   7.65499777e-04,
          4.11340969e-03,   0.00000000e+00,   0.00000000e+00,
          1.31732970e-03,   3.74951340e-04,   0.00000000e+00,
          0.00000000e+00,   9.56895203e-04,   0.00000000e+00,
          0.00000000e+00,   5.03101103e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.13939060e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.10697874e-02,
          7.15342608e-06,   0.00000000e+00,   0.00000000e+00,
          2.01623709e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.15782524e-02,   0.00000000e+00,
          5.72069449e-03,   3.54165188e-02,   1.44175608e-02,
          1.17288593e-03,   0.00000000e+00,   1.47744012e-03,
          0.00000000e+00,   0.00000000e+00,   2.62108342e-06,
          2.01726913e-03,   0.00000000e+00,   0.00000000e+00,
          4.41675709e-04,   3.11997885e-03,   0.00000000e+00,
          0.00000000e+00,   4.71454361e-03,   7.52866730e-04,
          1.04549339e-02,   4.69578746e-03,   0.00000000e+00,
          1.75484191e-03,   9.63471009e-04,   3.15041017e-03,
          2.44972564e-03,   0.00000000e+00,   1.66995441e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.11676910e-03,   0.00000000e+00,   0.00000000e+00,
          7.43876331e-04,   0.00000000e+00,   0.00000000e+00,
          1.43586506e-03,   0.00000000e+00,   0.00000000e+00,
          8.76107337e-04,   9.36254386e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.20679465e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.08899640e-04,   1.55833265e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.13055040e-03,
          8.51339278e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.87360355e-03,   2.53848044e-03,   1.15578784e-03,
          5.09868806e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.01512755e-03,   1.71545409e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.27539332e-03,
          3.54333614e-03,   0.00000000e+00,   2.73437411e-03,
          0.00000000e+00,   1.92983682e-02,   0.00000000e+00,
          0.00000000e+00,   3.53475801e-03,   0.00000000e+00,
          0.00000000e+00,   2.29220523e-03,   3.15191948e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.07528003e-03,   0.00000000e+00,
          3.67713035e-03,   1.90015312e-03,   0.00000000e+00,
          0.00000000e+00,   1.75644749e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   5.62067671e-03,
          4.49540324e-03,   2.11690816e-03,   1.26226435e-03,
          1.25224444e-02,   8.04251965e-04,   0.00000000e+00,
          2.25508431e-02,   3.53829320e-03,   0.00000000e+00,
          1.97834653e-02,   0.00000000e+00,   0.00000000e+00,
          4.80778324e-03,   0.00000000e+00,   1.87526071e-03,
          0.00000000e+00,   0.00000000e+00,   1.87915515e-03,
          1.44000714e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.21919031e-03,   7.81194611e-05,
          0.00000000e+00,   1.48498678e-03,   2.53472474e-04,
          0.00000000e+00,   1.42375632e-02,   1.02989484e-03,
          4.42073506e-03,   1.36801907e-02,   3.50773868e-03,
          4.47568310e-04,   1.19238160e-02,   0.00000000e+00,
          0.00000000e+00,   5.66711637e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.87271799e-03,   2.91072080e-02,   2.30088816e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.08003397e-03,
          4.00759436e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.12709522e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.67998702e-03,   5.82157519e-03,   0.00000000e+00,
          6.17410688e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.97531073e-03,
          0.00000000e+00,   2.90176587e-05,   1.32820970e-02,
          7.76911909e-03,   0.00000000e+00,   2.89219535e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.22809957e-03,   0.00000000e+00,   0.00000000e+00,
          1.57099253e-03,   5.03147629e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.40302969e-03,   0.00000000e+00,   1.75622082e-02,
          8.89873411e-04,   5.68914527e-02,   5.16978252e-04,
          6.45009592e-03,   1.26906815e-02,   1.11487414e-03,
          0.00000000e+00,   0.00000000e+00,   4.56449595e-06,
          0.00000000e+00,   2.32843906e-03,   1.66091493e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.73764151e-03,
          0.00000000e+00,   2.43153178e-02,   1.62536603e-03,
          0.00000000e+00,   8.02568234e-03,   1.51191912e-03,
          2.32414993e-07,   4.49317699e-03,   0.00000000e+00,
          9.69162567e-03,   5.48710544e-03,   2.88350391e-04,
          9.02698136e-03,   0.00000000e+00,   0.00000000e+00,
          1.04081950e-03,   8.52159525e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.85548455e-06,
          0.00000000e+00,   0.00000000e+00,   1.09137845e-04,
          0.00000000e+00,   2.07336425e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.67644562e-03,   6.12092010e-03,   5.18936159e-03,
          3.70246588e-04,   0.00000000e+00,   0.00000000e+00,
          1.30249102e-02,   1.41112417e-03,   0.00000000e+00,
          2.53084280e-07,   3.89637814e-03,   0.00000000e+00,
          9.69118327e-01,   7.39308151e-02,   0.00000000e+00,
          1.74988349e-02,   0.00000000e+00,   0.00000000e+00,
          5.60590286e-04,   0.00000000e+00,   0.00000000e+00,
          1.04666044e-04,   0.00000000e+00,   6.18547040e-05,
          1.81852970e-04,   3.19744756e-03,   0.00000000e+00,
          6.56765492e-07,   2.54256210e-07,   1.16095067e-03,
          4.43232037e-03,   0.00000000e+00,   0.00000000e+00,
          1.12472594e-02,   5.85168451e-03,   6.17848029e-03,
          0.00000000e+00,   0.00000000e+00,   1.38810680e-03,
          0.00000000e+00,   0.00000000e+00,   2.66227566e-07,
          2.57254699e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.05140457e-02,
          0.00000000e+00,   3.21126094e-03,   1.27175791e-03,
          9.84747182e-03,   0.00000000e+00,   1.62994060e-03,
          0.00000000e+00,   4.40082794e-03,   2.60587246e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          7.88961256e-04,   0.00000000e+00,   0.00000000e+00,
          3.31993334e-02,   4.72251967e-02,   1.49862602e-03,
          6.53439615e-03,   0.00000000e+00,   0.00000000e+00,
          1.75417768e-03,   3.06982882e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.39947022e-03,   0.00000000e+00,   1.19738598e-03,
          0.00000000e+00,   0.00000000e+00,   3.22649766e-03,
          8.04942213e-03,   1.18421787e-03,   1.84225320e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.09152743e-03,   9.62848406e-04,   0.00000000e+00,
          0.00000000e+00,   2.12295637e-03,   8.95849841e-04,
          0.00000000e+00,   1.85163108e-03,   0.00000000e+00,
          2.55675964e-03,   1.18552915e-02,   1.35248855e-02,
          1.34988677e-02,   0.00000000e+00,   0.00000000e+00,
          2.30109357e-03,   0.00000000e+00,   1.30337839e-03,
          0.00000000e+00,   0.00000000e+00,   1.40984250e-03,
          0.00000000e+00,   6.62420972e-02,   9.37608583e-03,
          1.06970303e-02,   0.00000000e+00,   5.34105255e-04,
          2.24996580e-03,   1.08803187e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.56324900e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.14730891e-03,
          0.00000000e+00,   0.00000000e+00,   2.49143384e-03,
          0.00000000e+00,   6.20776985e-03,   3.79803714e-03,
          1.30093984e-03,   0.00000000e+00,   0.00000000e+00,
          2.57161186e-03,   5.62994674e-03,   1.22983625e-02,
          0.00000000e+00,   1.04281075e-02,   1.42947953e-03,
          5.45466826e-03,   2.27984526e-03,   1.52529137e-03,
          0.00000000e+00,   5.41118116e-03,   3.44331393e-03,
          0.00000000e+00,   2.75075693e-03,   9.68445743e-05,
          1.66322265e-03,   1.56057615e-02,   0.00000000e+00,
          1.22760070e-03,   5.78717573e-03,   2.34768516e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.11668538e-03,
          0.00000000e+00,   5.63842098e-03,   1.38289520e-03,
          1.78221052e-05,   0.00000000e+00,   2.04108765e-07,
          0.00000000e+00,   0.00000000e+00,   2.91181909e-03,
          6.58849841e-02,   0.00000000e+00,   0.00000000e+00,
          1.00203465e-02,   0.00000000e+00,   0.00000000e+00,
          1.33353446e-03,   1.12651237e-02,   4.98979412e-03,
          0.00000000e+00,   0.00000000e+00,   6.32916487e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.54173632e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.95045069e-03,   2.99683930e-03,   6.62383802e-03,
          2.19294631e-03,   3.26300873e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.17805165e-01,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          9.18913383e-04,   0.00000000e+00,   0.00000000e+00,
          5.06902734e-03,   0.00000000e+00,   1.20626033e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.95560021e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.78108335e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.20487324e-03,   0.00000000e+00,
          0.00000000e+00,   1.25304674e-02,   9.85201165e-04,
          8.25755115e-03,   5.84448177e-03,   0.00000000e+00,
          0.00000000e+00,   1.17780790e-03,   0.00000000e+00,
          1.11808409e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.03635402e-01,
          0.00000000e+00,   2.55455718e-07,   0.00000000e+00,
          1.51730115e-03,   1.37117463e-04,   1.21919396e-04,
          1.14426599e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.10888599e-03,
          0.00000000e+00,   0.00000000e+00,   4.53871964e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.23336135e-02,
          1.46510440e-03,   4.18244475e-03,   3.25072977e-02,
          1.44068261e-03,   0.00000000e+00,   1.01547242e-02,
          0.00000000e+00,   6.54494357e-05,   0.00000000e+00,
          0.00000000e+00,   1.16996932e-03,   2.51938687e-07,
          0.00000000e+00,   1.39261636e-02,   1.50393903e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.71093297e-03,   0.00000000e+00,
          1.54413835e-03,   0.00000000e+00,   0.00000000e+00,
          2.49538656e-03,   1.13861663e-02,   6.56571623e-03,
          0.00000000e+00,   1.28697775e-03,   0.00000000e+00,
          8.45751929e-03,   1.07185146e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
