         -2.40599255e-02,  -6.04102156e-03,  -2.14561150e-02,
          4.94739043e-02,  -2.70810664e-03,   3.05697251e-02,
         -3.10905132e-02,   1.43213665e-02,  -1.30714739e-02,
          5.93686601e-03,  -3.07258855e-03,  -1.07281304e-02,
         -1.17174154e-02,  -3.82771364e-02,  -2.03623880e-02,
         -4.30682602e-02,   2.95281488e-02,   2.74970011e-02,
         -8.74912820e-03,   2.10914925e-02,   3.20277986e-02,
          6.61381976e-03,   9.47823263e-03,  -3.91624065e-02,
          8.80113827e-03,  -1.88001538e-02,  -1.04156534e-02,
         -1.74982564e-02,   7.13460790e-03,  -4.14018704e-02,
         -2.69762078e-02,  -3.03092581e-02,  -1.84876820e-02,
         -1.23425049e-02,   4.25996227e-02,  -2.28621784e-02,
          1.42172057e-02,  -6.45765415e-03,  -2.35391373e-02,
          1.74461057e-02,   1.67690113e-02,  -1.70814832e-02,
         -2.23934003e-02,   4.68179483e-02,  -5.65043566e-02,
          6.97844228e-03,   1.48421598e-02,  -3.74954751e-03,
          1.67169961e-02,  -1.41130554e-02,  -1.35402520e-02,
          7.08259783e-03,   7.34292420e-03,   4.79112378e-03,
          7.29104432e-04,  -1.56170823e-04,   1.61452030e-03,
          1.40606339e-03,  -2.29147405e-03,  -2.71325140e-02,
          2.65597158e-02,  -1.32799256e-02,   3.12471840e-04,
          9.84271975e-03,   3.69753744e-03,  -1.54149580e-02,
          1.30190264e-03,  -3.11946740e-02,  -1.42692210e-02,
          2.52576726e-02,  -2.69241977e-02,  -6.76953751e-04,
          9.06145943e-03,   6.50979962e-03,   1.48943053e-02,
          4.73897831e-03,   1.91646409e-02,   6.09317224e-03,
          1.63525194e-02,  -1.02593471e-02,   1.14573702e-03,
          6.35349340e-03,   9.63440345e-03,   1.06758391e-02,
          3.29652193e-02,  -1.20820431e-02,   3.72356955e-02,
         -4.68778065e-04,   2.62472440e-02,   1.34881065e-02,
          1.14559641e-03,  -1.46859942e-02,  -2.55701444e-02,
          7.29104432e-04,  -2.73408303e-02,  -1.89041792e-02,
         -1.54150934e-02,   3.61419686e-02,  -2.08302235e-03,
         -5.83270526e-03,   1.22903542e-02,   3.22889478e-03,
          1.63003687e-02,  -3.12471840e-04,   3.22875937e-03,
          3.80168100e-02,  -2.44778027e-03,   3.17153215e-02,
          7.96787308e-03,  -1.47900091e-02,  -8.33249560e-03,
         -1.30204325e-03,   6.14518231e-03,   9.37420728e-04,
         -1.41131908e-02,  -1.69253124e-02,   1.02072017e-02,
          1.22903542e-02,   7.44708495e-03,   1.46859890e-02,
         -4.47865194e-03,   7.39507488e-03,  -2.58826215e-02,
          7.23876865e-03,   8.59282197e-03,  -4.15060312e-02,
         -7.39507488e-03,  -2.15081251e-02,  -3.64552737e-03,
          1.68211568e-02,  -6.45765415e-03,   3.47879153e-02,
         -8.95730388e-03,   1.45816928e-02,   6.56180969e-03,
          7.13461311e-03,  -1.24465250e-02,   5.88485073e-03,
          3.22889478e-03,   2.23932337e-03,   7.86371754e-03,
         -2.91113756e-02,   7.18661797e-03,  -1.23423695e-02,
          4.73897831e-03,  -1.40608995e-02,  -7.49923042e-03,
          1.87470085e-03,   8.33259976e-04,  -5.31191712e-03,
          3.17674409e-03,   6.24933785e-03,   4.16617489e-03,
         -7.29077872e-03,   9.53024270e-03,  -2.29133344e-03,
         -4.84313385e-03,  -9.47809723e-03,  -2.03100707e-03,
          2.04665488e-02,  -5.98887608e-03,   2.31746554e-02,
         -5.15574630e-03,   1.10926123e-02,   1.88521691e-02,
         -1.68731669e-02,   6.09317224e-03,   2.70810664e-03,
          1.34881065e-02,   5.79625655e-02,  -4.95259091e-02,
         -1.95291229e-02,  -3.67147668e-02,   5.50982932e-02,
          2.64034096e-02,   4.63495817e-03,  -2.96843301e-03,
         -4.20266839e-02,   1.83313810e-02,   1.94251027e-02,
         -6.76953751e-04,  -1.87470605e-03,   1.48943053e-02,
          2.07790206e-02,   7.91586301e-03,   1.54671035e-02,
         -1.48421598e-02,   1.09364415e-02,   1.24465198e-02,
          3.69753744e-03,   1.21340480e-02,   5.46822335e-03,
         -4.24433113e-02,  -1.84355365e-02,   2.00499110e-02,
         -5.93686601e-03,   1.51026216e-02,   1.02593471e-02,
         -3.20799440e-02,   1.12487779e-02,   1.23425049e-02,
         -3.64622521e-04,  -3.14550004e-02,   4.42664187e-03,
         -1.15612498e-02,  -1.27591375e-02,   3.46837545e-02,
          1.97899700e-03,   1.73418096e-02,  -6.24412174e-02,
         -1.14050842e-02,  -3.36423189e-02,   1.72376488e-02,
         -7.08246243e-03,  -4.68642663e-04,   1.62483586e-02,
          1.80710546e-02,  -1.41130502e-02,   1.71856387e-02,
         -1.04675228e-02,   1.11967679e-02,  -3.41109563e-02,
         -1.62482180e-02,   9.89472461e-03,  -1.65608357e-02,
         -1.04160752e-04,  -2.53098232e-02,  -1.69774630e-02,
          9.94687529e-03,   5.78055979e-03,  -1.23945150e-02,
         -3.04134241e-02,   2.99447762e-02,   2.47890299e-02,
         -5.72854451e-03,  -2.23935409e-02,   1.39047339e-02,
         -1.66648506e-02,  -1.08842960e-02,   2.91628233e-03,
          1.74459703e-02,  -1.80189039e-02,   1.09372695e-03,
          6.82227667e-03,  -8.59282197e-03,  -1.57795753e-02,
         -1.35405332e-03,   2.91642294e-03,  -9.32192640e-03,
          2.34348412e-03,  -2.68721877e-02,  -3.07258907e-02,
          2.15602705e-02,   1.77064321e-02,  -8.07203383e-03,
         -2.26017114e-02,   2.30703541e-02,  -1.72376540e-02,
          1.74459651e-02,  -5.05159076e-03,   1.35922620e-02,
          3.50482364e-02,  -1.74981106e-02,  -2.08315775e-03,
          1.35405332e-03,  -3.98916515e-02,  -3.19237836e-02,
          2.39549419e-03,  -9.16576079e-03,  -2.42160911e-02,
         -3.12473923e-03,   1.27069920e-02,  -1.56234097e-02,
         -9.06160004e-03,  -4.54640304e-02,  -1.06238342e-02,
          4.48909510e-02,  -1.32797850e-02,   6.40035870e-02,
         -2.61429426e-02,   2.31745096e-02,   8.38450567e-03,
         -1.04155127e-02,   5.05159076e-03,   3.80688201e-02,
          3.34860074e-02,   1.46338435e-02,   1.31757701e-02,
          3.31735356e-02,  -1.21862039e-02,   1.14573702e-03,
         -1.61437448e-03,  -1.68731669e-02,   1.95291229e-02,
          4.35891889e-02,  -5.98901149e-03,  -4.80156902e-02,
          1.77068070e-03,   2.59347669e-02,   4.24433165e-02,
          1.77585776e-02,  -4.16621968e-02,   1.04158148e-03,
          1.47900091e-02,  -5.36406260e-03,  -4.55160405e-02,
          8.28035013e-03,  -6.27016792e-02,  -3.55170145e-02,
         -4.41618465e-02,   6.61909003e-02,  -3.88499346e-02,
          1.65608305e-02,  -5.62438896e-03,   1.96854343e-02,
         -5.41607267e-03,  -9.73855899e-03,  -2.49451955e-02,
         -3.19757885e-02,  -4.20268193e-02,   6.92634941e-02,
          1.41131908e-02,   4.49952523e-02,   6.46285307e-02,
          9.32192640e-03,   9.06145943e-03,  -2.98926307e-02,
         -2.49451955e-02,  -3.59337669e-03,   6.44202196e-02,
         -8.48880183e-03,   9.06160004e-03,  -3.35901682e-02,
          3.61419686e-02,   1.29153031e-02,   1.18737268e-02,
          7.96787308e-03,   2.58306114e-02,   7.61897857e-02,
         -9.37407188e-03,  -3.90582509e-02,   4.11417003e-03,
          2.09351862e-02,   1.72377894e-02,  -4.93175980e-02,
         -1.65606898e-02,  -5.91081671e-02,  -3.02051026e-02,
         -3.00487963e-02,  -1.07799947e-02,   5.41087218e-02,
          2.10393470e-02,  -3.11425285e-02,   5.06195007e-02,
          4.02039827e-02,  -2.68200422e-02,   1.79667584e-02,
          2.69241977e-02,  -9.11361011e-03,   2.49979034e-03,
         -1.42172109e-02,  -2.44244074e-02,  -2.72366696e-02,
          4.99426823e-02,  -3.78083531e-02,  -6.04102156e-03,
         -1.49463154e-02,   1.01550510e-02,   1.22903594e-02,
         -4.68696824e-03,  -1.39568846e-02,   2.08311713e-02,
         -9.32192640e-03,  -9.37420728e-04,   2.09351862e-02,
         -8.80113827e-03,  -6.15037967e-02,  -1.03635079e-02,
         -2.21850840e-02,   4.18183624e-02,  -2.33308210e-02,
         -3.42151119e-02,  -2.07268699e-02,  -7.23890405e-03,
          2.85907281e-02,  -3.91624065e-02,  -2.52576674e-02,
          1.96334190e-02,  -1.37485683e-02,   4.73897310e-03,
          2.80699348e-02,  -6.76953751e-04,  -2.49964973e-03,
         -8.12417931e-03,  -4.37449640e-03,  -4.11417003e-03,
          4.01000928e-03,   8.33259976e-04,  -2.18205969e-02,
         -3.39026400e-02,  -2.28621784e-02,   3.43707046e-03,
         -1.35405332e-03,   4.26516276e-02,  -1.24975717e-03,
          8.07202863e-03,   1.89563299e-02,   1.78627383e-02,
         -2.21330739e-02,   8.95744449e-03,   7.75955679e-03,
          9.53024270e-03,   1.79147484e-02,   1.60399017e-02,
          1.36964228e-02,  -1.96332784e-02,  -1.39047339e-02,
         -6.77094361e-04,  -4.63495817e-03,   5.72938817e-04,
          2.60395110e-03,   1.11967679e-02,  -1.24986705e-02,
         -3.74438712e-02,   2.46848744e-02,  -2.44245480e-02,
         -4.05164598e-02,  -1.94251027e-02,   1.53109379e-02,
          3.80168100e-02,   4.63495817e-03,  -1.15613904e-02,
         -4.06201935e-03,   1.23943743e-02,   2.91113756e-02,
          1.86438476e-02,   3.21841048e-02,   6.46285359e-02,
          1.28110069e-02,   1.59880322e-02,   2.49973462e-02,
         -8.63971280e-02,   5.57752470e-02,  -5.15561090e-03,
          4.15060260e-02,  -2.08316296e-04,   6.82213606e-03,
          1.42692210e-02,   2.31747908e-02,   3.87979245e-02,
          4.58294809e-03,  -1.92688017e-02,   4.89528453e-03,
         -6.38472756e-02,   3.43712827e-02,  -3.18194823e-02,
          3.80166694e-02,   4.99958069e-03,   1.57274299e-02,
          5.49939919e-02,   6.00455826e-02,  -7.31692020e-02,
          4.42664187e-03,   1.42172109e-02,   3.35900276e-02,
         -1.24989257e-03,   8.12431471e-03,  -2.31224995e-02,
          3.74437306e-02,   4.32245664e-02,  -3.95772319e-03,
         -1.52067771e-02,  -4.80155496e-02,   8.74907143e-02,
          1.05195329e-02,  -2.08316296e-04,   3.48919302e-02,
          5.25985029e-02,  -5.98372663e-02,  -5.20775741e-02,
         -1.16134005e-02,  -9.83228596e-02,  -1.55868657e-01,
          1.60191274e-01,  -2.80177841e-02,  -6.65553875e-02,
         -9.58230693e-02,   5.67625843e-03,  -1.21340532e-02,
         -2.93717020e-02,  -3.42149765e-02,  -1.07798593e-02,
         -7.19716007e-02,  -1.44255220e-02,   2.98926255e-02,
         -4.52034280e-02,  -6.16080929e-02,   4.15580360e-02,
         -7.29077872e-03,   2.85387128e-02,  -2.11436431e-02,
          8.90529381e-03,  -2.26538621e-02,  -4.31205463e-02,
         -4.15060312e-02,  -7.91060732e-02,  -1.86438476e-02,
          1.39464268e-01,  -6.55138060e-02,   6.80133203e-02,
         -5.49419870e-02,  -1.19780230e-02,   7.13447250e-03,
          5.19215439e-02,  -1.56754198e-02,  -4.25476075e-02,
          1.45295422e-02,   8.12431992e-03,   1.92167916e-02,
         -2.90073607e-02,   4.54117443e-02,  -8.61888117e-02,
          8.85328374e-03,  -1.22903594e-02,   1.51022414e-03,
          1.63003687e-02,   7.71792165e-02,   2.08833168e-02,
         -1.28632930e-02,  -4.04644497e-02,   1.59357410e-02,
         -3.40066549e-02,   3.64566798e-03,  -2.60408650e-03,
         -1.36445481e-02,   3.12468195e-02,   4.05684698e-02,
          2.35911474e-02,   4.88488200e-02,  -6.30148333e-03,
          4.47347906e-02,  -5.08276764e-02,  -8.80099245e-03,
         -6.97844228e-03,   1.05198089e-02,   9.32192640e-03,
         -2.00500516e-02,  -1.71854044e-03,   1.58317260e-02,
         -4.54637544e-02,   4.91094224e-02,  -3.36423189e-02,
          2.65609657e-03,  -2.54139788e-02,   5.28588240e-02,
          2.14039695e-02,   3.92145571e-02,  -4.73908819e-02,
          2.57783253e-02,   1.07801353e-02,   2.73928404e-02,
         -9.68626770e-03,   2.44778027e-03,   1.49984608e-02,
          1.55711236e-02,   3.44232927e-02,  -9.37285326e-04,
         -2.44778027e-03,   2.67158866e-02,   4.22350002e-02,
          7.88457469e-02,  -7.68668853e-02,   7.52523650e-02,
         -1.81229189e-02,   1.93208066e-02,  -2.24455510e-02,
         -9.37280118e-04,  -9.26991633e-03,  -3.52568339e-02,
         -1.04675280e-02,   4.79635447e-02,  -2.78094730e-02,
          1.61440625e-02,   1.24463896e-02,  -9.22299686e-02,
         -2.35391373e-02,   1.53110733e-02,   2.92156718e-02,
          6.87442214e-03,   2.23946918e-03,   1.05718242e-02,
          9.58252878e-03,  -2.39549419e-03,  -1.20820379e-02,
          2.04666842e-02,  -7.66585638e-02,  -1.85398327e-02,
          8.86883208e-02,  -6.06705367e-02,  -6.12954804e-02,
         -2.60408650e-03,   3.43189966e-02,  -2.31747908e-02,
         -6.56701174e-02,  -4.53597394e-02,  -1.45818282e-02,
          6.09316703e-03,  -9.58230693e-02,   7.81255113e-04,
          1.25506806e-02,   7.50960587e-02,  -2.21852194e-02,
         -3.61941141e-02,  -1.10456913e-01,   1.12540071e-01,
         -9.18653461e-02,  -2.40080560e-02,  -5.44733443e-02,
         -2.82783917e-02,   2.29147405e-03,  -8.74898759e-03,
         -9.94164460e-02,   5.72854972e-03,  -3.84335780e-02,
         -8.24911284e-02,  -1.19153885e-01,   3.45795990e-02,
         -5.89519963e-02,   2.07790206e-02,  -4.48910916e-02,
         -6.20247254e-02,   1.29153031e-02,   1.30298648e-01,
         -5.72857471e-02,  -1.32796496e-02,   2.25498419e-02,
          7.09820293e-02,  -2.48410400e-02,   2.95282894e-02,
         -4.47892795e-03,  -7.86371754e-03,  -3.88499346e-02,
         -3.09864931e-02,  -1.56858223e-01,   9.53021406e-02,
         -1.04936679e-01,   2.51013663e-02,   8.43665636e-03,
         -4.56720707e-02,  -7.60339117e-03,  -2.58306062e-02,
          5.15569214e-02,   4.63493056e-02,  -2.68721877e-02,
         -4.30682602e-02,   3.57254714e-02,  -9.37561338e-04,
         -3.12468247e-02,   7.91600362e-03,  -3.64566798e-03,
          1.12696377e-01,  -2.49453361e-02,  -3.01009470e-02,
         -5.19215491e-02,   9.89486522e-03,  -2.03101020e-02,
         -2.81220854e-02,  -2.62472440e-02,  -3.64538676e-03,
         -4.84327446e-03,  -6.44722297e-02,   5.96289552e-02,
         -3.97352099e-02,   7.70768733e-03,   1.09358634e-03,
          2.70805040e-02,  -4.94740449e-02,  -6.15039373e-02,
          6.24933681e-02,  -1.19788770e-03,  -8.85270047e-04,
         -7.75969740e-03,  -2.85907281e-02,  -6.03580545e-02,
          7.18152945e-02,   4.58294809e-03,   2.58826215e-02,
          5.10359562e-03,   1.78628737e-02,  -6.04622152e-02,
         -1.04157627e-03,   1.07801405e-02,  -4.52554381e-02,
         -5.78055458e-03,  -4.60366932e-02,   3.12471840e-04,
          8.12404391e-03,  -5.75460735e-02,   2.68200422e-02,
         -2.01022023e-02,  -1.38005783e-02,  -3.92145519e-02,
         -4.03602942e-02,   5.03070288e-02,  -4.60888387e-02,
          3.16633166e-02,   9.99888015e-03,   4.22871457e-02,
         -3.73398511e-02,  -5.20788136e-04,  -1.71867584e-03,
          2.98406207e-02,   7.43150796e-02,  -2.60912138e-02,
         -2.78094678e-02,   1.30713333e-02,   3.81729757e-02,
         -5.78055979e-03,  -2.23935357e-02,  -2.28101683e-02,
         -3.72877056e-02,  -6.76489738e-02,   1.14050842e-02,
          3.22875417e-03,  -3.14550004e-02,  -6.77012599e-03,
          7.08259783e-03,   3.22875937e-03,   3.95270342e-02,
          3.17674409e-03,  -2.26537215e-02,  -3.72355549e-02,
          2.43203872e-02,  -9.09797948e-02,  -6.73886474e-02,
          1.33319357e-02,   3.14029903e-02,   1.11446224e-02,
          6.20765949e-02,  -1.48421598e-02,   3.84854475e-02,
          5.03591743e-02,   3.99956716e-02,  -2.69241977e-02,
          1.94771180e-02,  -6.92615099e-03,   2.60389277e-02,
         -3.28610585e-02,   2.49973462e-02,  -1.58317260e-02,
         -2.60389225e-02,   1.68212974e-02,  -5.20257047e-02,
         -5.36922298e-02,   5.90562924e-02,  -3.01529519e-02,
          5.73897673e-02,   7.86371233e-03,  -1.40610401e-02,
          3.22361096e-02,   2.23934003e-02,  -4.40578316e-02,
          2.57784607e-02,   3.08820615e-02,  -1.44255272e-02,
         -5.20100709e-05,  -2.03623880e-02,  -2.81226218e-03,
         -3.65065911e-02,   2.76533022e-02,  -3.04134189e-02,
          9.68640831e-03,  -3.80688149e-02,   1.80189039e-02,
         -2.78616185e-02,   2.91642294e-03,   1.09358634e-03,
         -4.37453546e-02,  -1.28111475e-02,  -2.59867770e-02,
         -2.53098180e-02,  -1.59878916e-02,  -3.03614088e-02,
         -2.84865673e-02,   2.69241977e-02,   3.40068008e-02,
          4.44223083e-02,  -3.12471840e-04,  -1.54671087e-02,
         -2.63512589e-02,   4.55680505e-02,   5.88485073e-03,
          2.26017114e-02,  -5.93686601e-03,   1.26549767e-02,
          1.91646409e-02,   3.17674930e-03,  -8.43665636e-03,
         -4.24434519e-02,  -1.64045242e-02,  -3.65065911e-02,
          8.22833485e-03,  -1.14570942e-02,   2.96323044e-02,
          3.64024356e-02,   1.74982564e-02,  -1.28112829e-02,
          4.84327446e-03,   2.35911474e-02,   2.47890299e-02,
         -1.44255220e-02,   6.14517710e-03,  -1.48421598e-02,
         -2.18206021e-02,   5.46816606e-02,   9.70206758e-02,
          3.22875937e-03,   7.75942138e-03,   1.13530741e-02,
          1.77065675e-02,  -4.49951117e-02,  -6.40550347e-03,
         -1.05198141e-02,  -1.17174206e-02,   1.15613904e-02,
         -4.90054022e-02,   2.55179989e-02,   2.60326367e-04,
         -2.48930500e-02,  -2.35391373e-02,  -4.53066201e-03,
         -2.59349075e-02,  -1.14560162e-03,   6.09289102e-03,
         -6.02018941e-02,   3.64538676e-03,   2.18206021e-02,
         -2.31225047e-02,  -5.66605222e-02,   3.83292819e-02,
          7.81170747e-03,   8.33235499e-03,  -5.51502981e-02,
         -2.84344167e-02,  -3.01009470e-02,  -3.99435262e-02,
          1.14560162e-03,  -5.36392199e-03,  -2.60408650e-03,
          4.95260549e-02,   2.04664082e-02,  -3.69753692e-02,
         -4.32234572e-03,   6.19746318e-03,  -4.68702292e-02,
          1.01551916e-02,  -8.74898759e-03,   3.03092633e-02,
          3.23401350e-02,   6.09289102e-03,   1.66653037e-03,
          2.35391373e-02,   1.51024862e-02,   4.99426823e-02,
         -3.40589462e-02,   3.10382271e-02,   3.59857978e-02,
         -2.79134879e-02,   4.37463180e-03,  -1.02020256e-01],
       [ -2.59939117e-02,  -2.63999841e-02,  -8.52926625e-03,
         -1.70584513e-02,   2.88369463e-02,  -8.12311265e-03,
         -4.58953976e-02,   2.84303460e-03,  -4.87380260e-03,
         -2.03076801e-02,   8.12311265e-03,  -4.06153602e-03,
         -1.86831063e-02,  -4.83323192e-02,  -2.63999841e-02,
         -5.28000088e-02,   1.74646049e-02,  -6.86399587e-02,
         -1.21846487e-02,  -1.70584513e-02,  -8.12347819e-04,
         -4.06145479e-03,  -3.81784792e-02,  -3.65538241e-03,
         -1.01538400e-02,   3.08676737e-02,   1.50683027e-01,
         -8.12311265e-03,   4.06153602e-02,   0.00000000e+00,
         -2.55877175e-02,   1.21845674e-02,  -4.06153602e-04,
          6.25476953e-02,  -5.92983852e-02,   3.37107489e-02,
          2.84303460e-03,  -3.65538241e-02,  -8.85414039e-02,
         -3.65537835e-02,  -9.34161407e-03,   6.57968428e-02,
          4.63014700e-02,  -1.34030689e-02,   1.77895318e-01,
          9.50399428e-02,  -1.01538400e-01,  -7.59506423e-02,
         -7.71683720e-03,  -4.79261250e-02,  -2.84307521e-03,
         -8.12311265e-03,   0.00000000e+00,  -1.74646455e-02,
         -1.50278051e-02,   6.49845763e-03,   3.24922475e-02,
         -2.51816451e-02,  -8.12311265e-03,  -2.72123725e-02,
          7.71683720e-03,  -5.68610981e-03,   2.55877175e-02,
          1.70583700e-02,   1.28750651e-01,  -9.46337079e-02,
         -8.12347819e-04,   8.48861027e-02,  -4.71137772e-02,
         -2.63998623e-02,   0.00000000e+00,  -3.69599371e-02,
          1.42152948e-02,   8.16369552e-02,  -3.53352821e-02,
          1.01944473e-01,   2.64000247e-02,  -1.25908429e-02,
         -1.95359923e-01,   3.85844703e-02,  -1.09661472e-02,
         -6.29537676e-02,   4.06234832e-04,  -1.82769527e-02,
          2.84307927e-02,  -4.18337804e-02,   2.55877175e-02,
         -1.17784544e-02,   9.26029399e-02,  -9.82890904e-02,
         -3.65537023e-02,  -1.01538400e-02,  -2.51814827e-02,
         -6.78277327e-02,   4.06161725e-03,  -6.05168054e-02,
          6.94522253e-02,  -6.98584601e-02,   5.92985477e-02,
         -4.34584354e-02,   5.88923128e-02,  -6.53907705e-02,
         -1.99016077e-02,   3.04615201e-02,   4.06234832e-04,
          1.21845674e-02,  -2.76182824e-02,   9.74772705e-03,
         -1.13722602e-02,   2.27444798e-02,   1.29970777e-02,
          7.59506829e-02,   2.47754103e-02,   1.78707179e-02,
         -1.09661879e-02,   5.68615042e-03,   1.58399498e-02,
         -1.21846080e-02,  -8.52918502e-03,  -3.77723256e-02,
          1.21858265e-03,  -3.45230155e-02,  -4.46768556e-02,
         -3.65538241e-03,  -2.15261003e-02,  -4.02092878e-02,
          0.00000000e+00,   6.09230402e-02,  -6.49845763e-03,
          1.66522977e-02,  -6.09234464e-03,   5.80800056e-02,
         -3.24931004e-03,  -5.27987497e-03,  -4.26461282e-02,
         -1.34031501e-02,   6.45784227e-02,  -5.52367680e-02,
          2.19323351e-02,   1.25908023e-02,   8.24493030e-02,
          1.25908429e-02,   5.27987497e-03,  -1.70583700e-02,
          5.68610981e-03,   3.81785604e-02,  -1.86830251e-02,
          6.09234464e-03,   4.87396507e-03,   1.66522977e-02,
          2.92430999e-02,  -3.41169025e-02,  -5.19876204e-02,
          8.12144742e-04,  -2.15262627e-02,  -1.42154573e-02,
         -6.90469246e-03,   1.86831875e-02,  -5.23938552e-02,
         -2.43700284e-03,  -9.34149222e-03,  -1.50276426e-02,
         -4.87376199e-03,   6.90469246e-03,   3.93969400e-02,
         -4.67077454e-02,   3.65538241e-03,   3.93969400e-02,
          1.46214078e-02,   7.31080544e-03,  -3.65538648e-02,
          2.96492129e-02,  -2.47754103e-02,   4.06145479e-03,
         -1.62465502e-03,  -2.88368651e-02,   1.62465502e-03,
         -1.66522977e-02,  -8.93546047e-03,   3.85844297e-02,
         -2.03072739e-03,  -3.37108302e-02,  -1.78706772e-02,
          3.77722850e-02,   9.34149222e-03,   2.03076801e-03,
          8.52918502e-03,  -3.45231780e-02,  -5.28003744e-03,
          1.90891380e-02,   1.90891380e-02,   3.77723256e-02,
         -5.68615042e-03,   6.49845763e-03,  -4.87380260e-03,
          3.73660501e-02,   3.00552853e-02,  -3.16800622e-02,
         -3.37106677e-02,   2.55875551e-02,  -3.20861751e-02,
          1.13722602e-02,  -2.07139149e-02,  -1.46214078e-02,
         -3.45231780e-02,   4.83322380e-02,  -1.62465502e-03,
         -8.12307203e-04,   2.43679976e-03,  -8.12347819e-04,
          8.12347819e-04,   5.64553506e-02,   2.76184855e-02,
          9.82892528e-02,  -3.16799403e-02,  -6.82338051e-02,
          6.90469246e-03,   4.06072371e-04,  -1.54337556e-02,
          1.74644424e-02,  -1.42154573e-02,   5.68615042e-03,
          1.21847299e-02,   1.74646455e-02,  -2.03076801e-02,
         -3.08677956e-02,   1.99014452e-02,   0.00000000e+00,
          1.86830251e-02,   1.21845674e-02,   2.11200279e-02,
          2.59937899e-02,   4.75198902e-02,   4.06145479e-03,
         -8.12307203e-04,  -6.09230402e-02,   2.16886023e-01,
          5.84862405e-02,  -2.92431405e-02,   1.29562918e-01,
         -1.05600749e-02,   2.59937899e-02,   2.35569495e-02,
          3.49290879e-02,   4.46768149e-02,   4.06072371e-04,
         -6.45782602e-02,   2.02670728e-01,  -1.02756821e-01,
         -6.66091907e-02,   2.35568277e-02,   4.87380260e-03,
         -1.17784951e-02,  -4.91447076e-02,   1.82363048e-01,
         -2.47753697e-02,  -2.80245579e-02,  -1.43372181e-01,
          4.34584354e-02,  -7.18890250e-02,  -3.16800622e-02,
         -1.17784626e-01,   1.17783326e-02,  -7.71691031e-02,
         -8.00123407e-02,  -5.11752726e-02,  -4.30521599e-02,
         -3.98030123e-02,   2.03076801e-03,  -6.09222279e-03,
         -7.87939206e-02,  -2.84307521e-03,   1.34031095e-02,
          1.62449256e-03,  -2.07137525e-02,  -2.68061377e-02,
          6.90461123e-02,  -6.49845763e-03,  -3.33045547e-02,
          1.62460628e-02,   2.47754103e-02,  -1.94953729e-02,
         -1.82769527e-02,  -1.05600749e-02,   3.41169025e-02,
         -3.41169025e-02,  -3.20861751e-02,  -1.25908023e-02,
          2.07139149e-02,  -7.02645325e-02,  -5.76737708e-02,
         -2.59937899e-02,   1.90890974e-02,  -1.09661879e-02,
         -1.05601155e-02,  -1.58401529e-02,  -3.65542303e-03,
         -2.59937899e-02,  -1.78706772e-02,   5.07692002e-02,
          3.93969400e-02,   3.41169025e-02,  -5.72676578e-02,
         -1.21845674e-02,  -5.23938552e-02,   6.29537676e-02,
         -2.84303460e-03,  -1.50276426e-02,  -1.50276426e-02,
          4.06112986e-04,  -2.43679976e-03,  -1.34029876e-02,
         -1.29969153e-02,  -2.80247204e-02,  -8.12311265e-03,
         -4.91447076e-02,   3.16799403e-02,  -1.66522571e-02,
         -8.12311265e-03,  -9.74760521e-03,  -7.71687782e-03,
         -2.03072739e-03,  -1.50276426e-02,  -6.49845763e-03,
